nohup: ignoring input
----------------- Options ---------------
               batch_size: 64                            
                    beta1: 0.0                           
                    beta2: 0.9                           
                 ckpt_num: 20                            
             dataset_size: 50000                         
            domain_A_path: ../GAN_data/data/animation/   
            domain_B_path: ../GAN_data/data/person/      
                      env: GAN                           
        every_save_images: 10                            
                 gan_mode: sn                            
           generator_mode: sn                            
                      gpu: True                          
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 3                             
                iteration: 500                           
                 lambda_A: 10.0                          
                 lambda_B: 10.0                          
               lambda_idt: 0.05                          
                       lr: 0.0001                        
                lr_policy: linear                        
                 n_critic: 1                             
                      ndf: 64                            
                      ngf: 64                            
                    niter: 100                           
              niter_decay: 100                           
              num_workers: 4                             
                output_nc: 3                             
                pool_size: 50                            
         save_person_path:                               
                  use_idt: False                         
             vis_per_iter: 20                            
----------------- End -------------------
initialize network with DataParallel
initialize network with DataParallel
initialize network with DataParallel
initialize network with DataParallel
WARNING:root:Setting up a new session...
0it [00:00, ?it/s]
391it [12:11,  1.84s/it]
392it [12:12,  1.85s/it]
393it [12:14,  1.84s/it]
394it [12:16,  1.84s/it]
395it [12:18,  1.84s/it]
396it [12:20,  1.84s/it]
397it [12:22,  1.84s/it]
398it [12:23,  1.84s/it]
399it [12:25,  1.86s/it]
400it [12:27,  1.87s/it]
401it [12:30,  2.01s/it]
402it [12:31,  1.96s/it]
403it [12:33,  1.92s/it]
404it [12:35,  1.90s/it]
405it [12:37,  1.89s/it]
406it [12:39,  1.88s/it]
407it [12:41,  1.86s/it]
408it [12:42,  1.85s/it]
409it [12:44,  1.85s/it]
410it [12:46,  1.85s/it]
411it [12:48,  1.87s/it]
412it [12:50,  1.86s/it]
413it [12:52,  1.86s/it]
414it [12:54,  1.86s/it]
415it [12:55,  1.85s/it]
416it [12:57,  1.84s/it]
417it [12:59,  1.85s/it]
418it [13:01,  1.85s/it]
419it [13:03,  1.85s/it]
420it [13:05,  1.85s/it]
421it [13:07,  2.02s/it]
422it [13:09,  1.96s/it]
423it [13:11,  1.94s/it]
424it [13:13,  1.92s/it]
425it [13:15,  1.89s/it]
426it [13:16,  1.88s/it]
427it [13:18,  1.87s/it]
428it [13:20,  1.86s/it]
429it [13:22,  1.85s/it]
430it [13:24,  1.86s/it]
431it [13:26,  1.86s/it]
432it [13:28,  1.85s/it]
433it [13:29,  1.85s/it]
434it [13:31,  1.85s/it]
435it [13:33,  1.86s/it]
436it [13:35,  1.86s/it]
437it [13:37,  1.86s/it]
438it [13:39,  1.85s/it]
439it [13:40,  1.84s/it]
440it [13:42,  1.85s/it]
441it [13:45,  2.00s/it]
442it [13:46,  1.95s/it]
443it [13:48,  1.93s/it]
444it [13:50,  1.91s/it]
445it [13:52,  1.88s/it]
446it [13:54,  1.86s/it]
447it [13:56,  1.86s/it]
448it [13:58,  1.86s/it]
449it [13:59,  1.86s/it]
450it [14:01,  1.85s/it]
451it [14:03,  1.85s/it]
452it [14:05,  1.85s/it]
453it [14:07,  1.86s/it]
454it [14:09,  1.86s/it]
455it [14:11,  1.86s/it]
456it [14:12,  1.85s/it]
457it [14:14,  1.86s/it]
458it [14:16,  1.85s/it]
459it [14:18,  1.85s/it]
460it [14:20,  1.84s/it]
461it [14:22,  1.98s/it]
462it [14:24,  1.93s/it]
463it [14:26,  1.90s/it]
464it [14:28,  1.88s/it]
465it [14:29,  1.88s/it]
466it [14:31,  1.87s/it]
467it [14:33,  1.86s/it]
468it [14:35,  1.85s/it]
469it [14:37,  1.84s/it]
470it [14:39,  1.85s/it]
471it [14:40,  1.85s/it]
472it [14:42,  1.85s/it]
473it [14:44,  1.85s/it]
474it [14:46,  1.85s/it]
475it [14:48,  1.85s/it]
476it [14:50,  1.84s/it]
477it [14:52,  1.84s/it]
478it [14:53,  1.85s/it]
479it [14:55,  1.84s/it]
480it [14:57,  1.84s/it]
481it [14:59,  1.98s/it]
482it [15:01,  1.94s/it]
483it [15:03,  1.91s/it]
484it [15:05,  1.90s/it]
485it [15:07,  1.87s/it]
486it [15:09,  1.86s/it]
487it [15:10,  1.87s/it]
488it [15:12,  1.86s/it]
489it [15:14,  1.87s/it]
490it [15:16,  1.86s/it]
491it [15:18,  1.85s/it]
492it [15:20,  1.84s/it]
493it [15:22,  1.84s/it]
494it [15:23,  1.85s/it]
495it [15:25,  1.85s/it]
496it [15:27,  1.86s/it]
497it [15:29,  1.86s/it]
498it [15:31,  1.86s/it]
499it [15:33,  1.86s/it]
500it [15:35,  1.85s/it]
501it [15:37,  1.99s/it]
502it [15:39,  1.94s/it]
503it [15:41,  1.91s/it]
504it [15:42,  1.90s/it]
505it [15:44,  1.88s/it]
506it [15:46,  1.87s/it]
507it [15:48,  1.87s/it]
508it [15:50,  1.86s/it]
509it [15:52,  1.87s/it]
510it [15:53,  1.85s/it]
511it [15:55,  1.86s/it]
512it [15:57,  1.84s/it]
513it [15:59,  1.86s/it]
514it [16:01,  1.86s/it]
515it [16:03,  1.86s/it]
516it [16:05,  1.85s/it]
517it [16:06,  1.85s/it]
518it [16:08,  1.85s/it]
519it [16:10,  1.85s/it]
520it [16:12,  1.84s/it]
521it [16:14,  1.98s/it]
522it [16:16,  1.93s/it]
523it [16:18,  1.90s/it]
524it [16:20,  1.88s/it]
525it [16:22,  1.86s/it]
526it [16:23,  1.85s/it]
527it [16:25,  1.86s/it]
528it [16:27,  1.85s/it]
529it [16:29,  1.85s/it]
530it [16:31,  1.84s/it]
531it [16:33,  1.85s/it]
532it [16:34,  1.84s/it]
533it [16:36,  1.84s/it]
534it [16:38,  1.84s/it]
535it [16:40,  1.84s/it]
536it [16:42,  1.83s/it]
537it [16:44,  1.82s/it]
538it [16:45,  1.83s/it]
539it [16:47,  1.84s/it]
540it [16:49,  1.84s/it]
541it [16:51,  1.99s/it]
542it [16:53,  1.95s/it]
543it [16:55,  1.91s/it]
544it [16:57,  1.88s/it]
545it [16:59,  1.88s/it]
546it [17:01,  1.86s/it]
547it [17:02,  1.86s/it]
548it [17:04,  1.85s/it]
549it [17:06,  1.85s/it]
550it [17:08,  1.85s/it]
551it [17:10,  1.85s/it]
552it [17:12,  1.86s/it]
553it [17:14,  1.86s/it]
554it [17:15,  1.86s/it]
555it [17:17,  1.85s/it]
556it [17:19,  1.85s/it]
557it [17:21,  1.84s/it]
558it [17:23,  1.84s/it]
559it [17:25,  1.84s/it]
560it [17:26,  1.84s/it]
561it [17:29,  1.99s/it]
562it [17:31,  1.94s/it]
563it [17:33,  1.92s/it]
564it [17:34,  1.89s/it]
565it [17:36,  1.87s/it]
566it [17:38,  1.86s/it]
567it [17:40,  1.86s/it]
568it [17:42,  1.86s/it]
569it [17:44,  1.84s/it]
570it [17:45,  1.84s/it]
571it [17:47,  1.85s/it]
572it [17:49,  1.86s/it]
573it [17:51,  1.85s/it]
574it [17:53,  1.85s/it]
575it [17:55,  1.85s/it]
576it [17:57,  1.86s/it]
577it [17:58,  1.85s/it]
578it [18:00,  1.85s/it]
579it [18:02,  1.85s/it]
580it [18:04,  1.84s/it]
581it [18:06,  1.98s/it]
582it [18:08,  1.94s/it]
583it [18:10,  1.91s/it]
584it [18:12,  1.89s/it]
585it [18:14,  1.88s/it]
586it [18:15,  1.87s/it]
587it [18:17,  1.86s/it]
588it [18:19,  1.85s/it]
589it [18:21,  1.85s/it]
590it [18:23,  1.85s/it]
591it [18:25,  1.86s/it]
592it [18:26,  1.85s/it]
593it [18:28,  1.84s/it]
594it [18:30,  1.85s/it]
595it [18:32,  1.85s/it]
596it [18:34,  1.84s/it]
597it [18:36,  1.84s/it]
598it [18:37,  1.84s/it]
599it [18:39,  1.84s/it]
600it [18:41,  1.84s/it]
601it [18:44,  1.99s/it]
602it [18:45,  1.95s/it]
603it [18:47,  1.93s/it]
604it [18:49,  1.89s/it]
605it [18:51,  1.87s/it]
606it [18:53,  1.86s/it]
607it [18:55,  1.86s/it]
608it [18:56,  1.85s/it]
609it [18:58,  1.85s/it]
610it [19:00,  1.85s/it]
611it [19:02,  1.85s/it]
612it [19:04,  1.84s/it]
613it [19:06,  1.84s/it]
614it [19:07,  1.85s/it]
615it [19:09,  1.84s/it]
616it [19:11,  1.84s/it]
617it [19:13,  1.84s/it]
618it [19:15,  1.84s/it]
619it [19:17,  1.84s/it]
620it [19:18,  1.84s/it]
621it [19:21,  2.02s/it]
622it [19:23,  1.96s/it]
623it [19:25,  1.93s/it]
624it [19:26,  1.90s/it]
625it [19:28,  1.88s/it]
626it [19:30,  1.86s/it]
627it [19:32,  1.85s/it]
628it [19:34,  1.85s/it]
629it [19:36,  1.84s/it]
630it [19:37,  1.85s/it]
631it [19:39,  1.85s/it]
632it [19:41,  1.85s/it]
633it [19:43,  1.84s/it]
634it [19:45,  1.83s/it]
635it [19:47,  1.84s/it]
636it [19:48,  1.84s/it]
637it [19:50,  1.84s/it]
638it [19:52,  1.84s/it]
639it [19:54,  1.84s/it]
640it [19:56,  1.84s/it]
641it [19:58,  2.00s/it]
642it [20:00,  1.95s/it]
643it [20:02,  1.92s/it]
644it [20:04,  1.90s/it]
645it [20:06,  1.88s/it]
646it [20:07,  1.87s/it]
647it [20:09,  1.87s/it]
648it [20:11,  1.86s/it]
649it [20:13,  1.85s/it]
650it [20:15,  1.85s/it]
651it [20:17,  1.86s/it]
652it [20:19,  1.85s/it]
653it [20:20,  1.85s/it]
654it [20:22,  1.85s/it]
655it [20:24,  1.86s/it]
656it [20:26,  1.85s/it]
657it [20:28,  1.84s/it]
658it [20:30,  1.84s/it]
659it [20:31,  1.84s/it]
660it [20:33,  1.84s/it]
661it [20:36,  2.00s/it]
662it [20:37,  1.95s/it]
663it [20:39,  1.91s/it]
664it [20:41,  1.89s/it]
665it [20:43,  1.88s/it]
666it [20:45,  1.86s/it]
667it [20:47,  1.87s/it]
668it [20:49,  1.86s/it]
669it [20:50,  1.86s/it]
670it [20:52,  1.86s/it]
671it [20:54,  1.85s/it]
672it [20:56,  1.85s/it]
673it [20:58,  1.86s/it]
674it [21:00,  1.85s/it]
675it [21:02,  1.85s/it]
676it [21:03,  1.85s/it]
677it [21:05,  1.86s/it]
678it [21:07,  1.86s/it]
679it [21:09,  1.85s/it]
680it [21:11,  1.84s/it]
681it [21:13,  2.01s/it]
682it [21:15,  1.96s/it]
683it [21:17,  1.93s/it]
684it [21:19,  1.91s/it]
685it [21:21,  1.89s/it]
686it [21:22,  1.88s/it]
687it [21:24,  1.87s/it]
688it [21:26,  1.86s/it]
689it [21:28,  1.85s/it]
690it [21:30,  1.84s/it]
691it [21:32,  1.84s/it]
692it [21:33,  1.84s/it]
693it [21:35,  1.84s/it]
694it [21:37,  1.84s/it]
695it [21:39,  1.84s/it]
696it [21:41,  1.84s/it]
697it [21:43,  1.83s/it]
698it [21:44,  1.82s/it]
699it [21:46,  1.82s/it]
700it [21:48,  1.83s/it]
701it [21:50,  1.99s/it]
702it [21:52,  1.94s/it]
703it [21:54,  1.91s/it]
704it [21:56,  1.89s/it]
705it [21:58,  1.87s/it]
706it [22:00,  1.86s/it]
707it [22:01,  1.85s/it]
708it [22:03,  1.85s/it]
709it [22:05,  1.84s/it]
710it [22:07,  1.84s/it]
711it [22:09,  1.84s/it]
712it [22:11,  1.85s/it]
713it [22:12,  1.85s/it]
714it [22:14,  1.85s/it]
715it [22:16,  1.84s/it]
716it [22:18,  1.84s/it]
717it [22:20,  1.84s/it]
718it [22:22,  1.84s/it]
719it [22:24,  1.84s/it]
720it [22:25,  1.84s/it]
721it [22:28,  2.01s/it]
722it [22:30,  1.95s/it]
723it [22:31,  1.93s/it]
724it [22:33,  1.90s/it]
725it [22:35,  1.89s/it]
726it [22:37,  1.87s/it]
727it [22:39,  1.86s/it]
728it [22:41,  1.85s/it]
729it [22:43,  1.86s/it]
730it [22:44,  1.85s/it]
731it [22:46,  1.85s/it]
732it [22:48,  1.84s/it]
733it [22:50,  1.85s/it]
734it [22:52,  1.84s/it]
735it [22:54,  1.84s/it]
736it [22:55,  1.84s/it]
737it [22:57,  1.85s/it]
738it [22:59,  1.84s/it]
739it [23:01,  1.85s/it]
740it [23:03,  1.86s/it]
741it [23:05,  2.02s/it]
742it [23:07,  1.96s/it]
743it [23:09,  1.93s/it]
744it [23:11,  1.91s/it]
745it [23:13,  1.89s/it]
746it [23:14,  1.88s/it]
747it [23:16,  1.88s/it]
748it [23:18,  1.86s/it]
749it [23:20,  1.85s/it]
750it [23:22,  1.85s/it]
751it [23:24,  1.85s/it]
752it [23:26,  1.84s/it]
753it [23:27,  1.85s/it]
754it [23:29,  1.86s/it]
755it [23:31,  1.85s/it]
756it [23:33,  1.85s/it]
757it [23:35,  1.84s/it]
758it [23:37,  1.84s/it]
759it [23:38,  1.84s/it]
760it [23:40,  1.85s/it]
761it [23:43,  2.00s/it]
762it [23:44,  1.95s/it]
763it [23:46,  1.92s/it]
764it [23:48,  1.90s/it]
765it [23:50,  1.89s/it]
766it [23:52,  1.88s/it]
767it [23:54,  1.86s/it]
768it [23:56,  1.86s/it]
769it [23:57,  1.85s/it]
770it [23:59,  1.86s/it]
771it [24:01,  1.85s/it]
772it [24:03,  1.85s/it]
773it [24:05,  1.84s/it]
774it [24:07,  1.84s/it]
775it [24:08,  1.84s/it]
776it [24:10,  1.84s/it]
777it [24:12,  1.84s/it]
778it [24:14,  1.84s/it]
779it [24:16,  1.84s/it]
780it [24:18,  1.84s/it]
781it [24:20,  1.98s/it]

0it [00:00, ?it/s]
1it [00:02,  2.51s/it]
2it [00:04,  2.30s/it]
3it [00:06,  2.17s/it]
4it [00:08,  2.07s/it]
5it [00:09,  2.01s/it]
6it [00:11,  1.97s/it]
7it [00:13,  1.93s/it]
8it [00:15,  1.90s/it]
9it [00:17,  1.88s/it]
10it [00:19,  1.87s/it]
11it [00:20,  1.85s/it]
12it [00:22,  1.85s/it]
13it [00:24,  1.84s/it]
14it [00:26,  1.84s/it]
15it [00:28,  1.85s/it]
16it [00:30,  1.86s/it]
17it [00:31,  1.85s/it]
18it [00:33,  1.85s/it]
19it [00:35,  1.85s/it]
20it [00:37,  1.85s/it]
21it [00:39,  1.99s/it]
22it [00:41,  1.96s/it]
23it [00:43,  1.91s/it]
24it [00:45,  1.89s/it]
25it [00:47,  1.88s/it]
26it [00:49,  1.87s/it]
27it [00:50,  1.86s/it]
28it [00:52,  1.86s/it]
29it [00:54,  1.85s/it]
30it [00:56,  1.86s/it]
31it [00:58,  1.85s/it]
32it [01:00,  1.86s/it]
33it [01:02,  1.88s/it]
34it [01:03,  1.87s/it]
35it [01:05,  1.86s/it]
36it [01:07,  1.86s/it]
37it [01:09,  1.85s/it]
38it [01:11,  1.85s/it]
39it [01:13,  1.85s/it]
40it [01:15,  1.86s/it]
41it [01:17,  2.00s/it]
42it [01:19,  1.94s/it]
43it [01:21,  1.91s/it]
44it [01:22,  1.88s/it]
45it [01:24,  1.87s/it]
46it [01:26,  1.87s/it]
47it [01:28,  1.86s/it]
48it [01:30,  1.86s/it]
49it [01:32,  1.85s/it]
50it [01:33,  1.85s/it]
51it [01:35,  1.85s/it]
52it [01:37,  1.85s/it]
53it [01:39,  1.85s/it]
54it [01:41,  1.86s/it]
55it [01:43,  1.85s/it]
56it [01:45,  1.85s/it]
57it [01:46,  1.85s/it]
58it [01:48,  1.85s/it]
59it [01:50,  1.84s/it]
60it [01:52,  1.84s/it]
61it [01:54,  1.98s/it]
62it [01:56,  1.94s/it]
63it [01:58,  1.91s/it]
64it [02:00,  1.89s/it]
65it [02:02,  1.87s/it]
66it [02:03,  1.87s/it]
67it [02:05,  1.86s/it]
68it [02:07,  1.85s/it]
69it [02:09,  1.86s/it]
70it [02:11,  1.85s/it]
71it [02:13,  1.85s/it]
72it [02:15,  1.85s/it]
73it [02:16,  1.85s/it]
74it [02:18,  1.86s/it]
75it [02:20,  1.87s/it]
76it [02:22,  1.85s/it]
77it [02:24,  1.86s/it]
78it [02:26,  1.86s/it]
79it [02:28,  1.85s/it]
80it [02:29,  1.85s/it]
81it [02:32,  2.00s/it]
82it [02:34,  1.95s/it]
83it [02:35,  1.92s/it]
84it [02:37,  1.90s/it]
85it [02:39,  1.88s/it]
86it [02:41,  1.87s/it]
87it [02:43,  1.85s/it]
88it [02:45,  1.85s/it]
89it [02:46,  1.85s/it]
90it [02:48,  1.85s/it]
91it [02:50,  1.85s/it]
92it [02:52,  1.85s/it]
93it [02:54,  1.86s/it]
94it [02:56,  1.85s/it]
95it [02:58,  1.86s/it]
96it [02:59,  1.86s/it]
97it [03:01,  1.86s/it]
98it [03:03,  1.87s/it]
99it [03:05,  1.86s/it]
100it [03:07,  1.86s/it]
101it [03:09,  2.00s/it]
102it [03:11,  1.96s/it]
103it [03:13,  1.93s/it]
104it [03:15,  1.90s/it]
105it [03:17,  1.88s/it]
106it [03:18,  1.88s/it]
107it [03:20,  1.86s/it]
108it [03:22,  1.85s/it]
109it [03:24,  1.85s/it]
110it [03:26,  1.85s/it]
111it [03:28,  1.85s/it]
112it [03:30,  1.86s/it]
113it [03:31,  1.86s/it]
114it [03:33,  1.86s/it]
115it [03:35,  1.87s/it]
116it [03:37,  1.86s/it]
117it [03:39,  1.86s/it]
118it [03:41,  1.85s/it]
119it [03:43,  1.84s/it]
120it [03:44,  1.84s/it]
121it [03:47,  1.99s/it]
122it [03:49,  1.95s/it]
123it [03:50,  1.91s/it]
124it [03:52,  1.88s/it]
125it [03:54,  1.88s/it]
126it [03:56,  1.87s/it]
127it [03:58,  1.86s/it]
128it [04:00,  1.86s/it]
129it [04:01,  1.85s/it]
130it [04:03,  1.85s/it]
131it [04:05,  1.85s/it]
132it [04:07,  1.84s/it]
133it [04:09,  1.85s/it]
134it [04:11,  1.85s/it]
135it [04:13,  1.85s/it]
136it [04:14,  1.85s/it]
137it [04:16,  1.84s/it]
138it [04:18,  1.84s/it]
139it [04:20,  1.85s/it]
140it [04:22,  1.84s/it]
141it [04:24,  1.99s/it]
142it [04:26,  1.95s/it]
143it [04:28,  1.92s/it]
144it [04:30,  1.89s/it]
145it [04:31,  1.87s/it]
146it [04:33,  1.85s/it]
147it [04:35,  1.85s/it]
148it [04:37,  1.84s/it]
149it [04:39,  1.85s/it]
150it [04:41,  1.84s/it]
151it [04:42,  1.85s/it]
152it [04:44,  1.84s/it]
153it [04:46,  1.85s/it]
154it [04:48,  1.85s/it]
155it [04:50,  1.85s/it]
156it [04:52,  1.85s/it]
157it [04:54,  1.86s/it]
158it [04:55,  1.85s/it]
159it [04:57,  1.85s/it]
160it [04:59,  1.84s/it]
161it [05:01,  1.99s/it]
162it [05:03,  1.94s/it]
163it [05:05,  1.91s/it]
164it [05:07,  1.89s/it]
165it [05:09,  1.87s/it]
166it [05:11,  1.87s/it]
167it [05:12,  1.86s/it]
168it [05:14,  1.86s/it]
169it [05:16,  1.86s/it]
170it [05:18,  1.86s/it]
171it [05:20,  1.85s/it]
172it [05:22,  1.85s/it]
173it [05:24,  1.85s/it]
174it [05:25,  1.85s/it]
175it [05:27,  1.85s/it]
176it [05:29,  1.85s/it]
177it [05:31,  1.84s/it]
178it [05:33,  1.84s/it]
179it [05:35,  1.84s/it]
180it [05:36,  1.84s/it]
181it [05:39,  1.99s/it]
182it [05:41,  1.95s/it]
183it [05:42,  1.91s/it]
184it [05:44,  1.89s/it]
185it [05:46,  1.87s/it]
186it [05:48,  1.86s/it]
187it [05:50,  1.85s/it]
188it [05:52,  1.85s/it]
189it [05:53,  1.85s/it]
190it [05:55,  1.84s/it]
191it [05:57,  1.83s/it]
192it [05:59,  1.84s/it]
193it [06:01,  1.84s/it]
194it [06:03,  1.85s/it]
195it [06:04,  1.85s/it]
196it [06:06,  1.84s/it]
197it [06:08,  1.85s/it]
198it [06:10,  1.84s/it]
199it [06:12,  1.84s/it]
200it [06:14,  1.84s/it]
201it [06:16,  1.99s/it]
202it [06:18,  1.95s/it]
203it [06:20,  1.92s/it]
204it [06:22,  1.90s/it]
205it [06:23,  1.89s/it]
206it [06:25,  1.87s/it]
207it [06:27,  1.86s/it]
208it [06:29,  1.85s/it]
209it [06:31,  1.85s/it]
210it [06:33,  1.84s/it]
211it [06:34,  1.84s/it]
212it [06:36,  1.84s/it]
213it [06:38,  1.84s/it]
214it [06:40,  1.85s/it]
215it [06:42,  1.85s/it]
216it [06:44,  1.85s/it]
217it [06:46,  1.86s/it]
218it [06:47,  1.85s/it]
219it [06:49,  1.84s/it]
220it [06:51,  1.84s/it]
221it [06:53,  1.98s/it]
222it [06:55,  1.94s/it]
223it [06:57,  1.91s/it]
224it [06:59,  1.90s/it]
225it [07:01,  1.89s/it]
226it [07:03,  1.87s/it]
227it [07:04,  1.86s/it]
228it [07:06,  1.86s/it]
229it [07:08,  1.85s/it]
230it [07:10,  1.86s/it]
231it [07:12,  1.86s/it]
232it [07:14,  1.85s/it]
233it [07:16,  1.85s/it]
234it [07:17,  1.85s/it]
235it [07:19,  1.85s/it]
236it [07:21,  1.85s/it]
237it [07:23,  1.85s/it]
238it [07:25,  1.86s/it]
239it [07:27,  1.88s/it]
240it [07:29,  1.86s/it]
241it [07:31,  2.00s/it]
242it [07:33,  1.96s/it]
243it [07:35,  1.93s/it]
244it [07:37,  1.92s/it]
245it [07:38,  1.90s/it]
246it [07:40,  1.88s/it]
247it [07:42,  1.86s/it]
248it [07:44,  1.86s/it]
249it [07:46,  1.86s/it]
250it [07:48,  1.85s/it]
251it [07:49,  1.85s/it]
252it [07:51,  1.84s/it]
253it [07:53,  1.85s/it]
254it [07:55,  1.84s/it]
255it [07:57,  1.84s/it]
256it [07:59,  1.84s/it]
257it [08:00,  1.85s/it]
258it [08:02,  1.85s/it]
259it [08:04,  1.85s/it]
260it [08:06,  1.85s/it]
261it [08:08,  2.00s/it]
262it [08:10,  1.96s/it]
263it [08:12,  1.92s/it]
264it [08:14,  1.89s/it]
265it [08:16,  1.87s/it]
266it [08:18,  1.86s/it]
267it [08:19,  1.86s/it]
268it [08:21,  1.86s/it]
269it [08:23,  1.85s/it]
270it [08:25,  1.85s/it]
271it [08:27,  1.86s/it]
272it [08:29,  1.85s/it]
273it [08:31,  1.84s/it]
274it [08:32,  1.85s/it]
275it [08:34,  1.85s/it]
276it [08:36,  1.85s/it]
277it [08:38,  1.86s/it]
278it [08:40,  1.86s/it]
279it [08:42,  1.88s/it]
280it [08:44,  1.87s/it]
281it [08:46,  2.03s/it]
282it [08:48,  1.97s/it]
283it [08:50,  1.94s/it]
284it [08:52,  1.91s/it]
285it [08:53,  1.89s/it]
286it [08:55,  1.88s/it]
287it [08:57,  1.87s/it]
288it [08:59,  1.86s/it]
289it [09:01,  1.86s/it]
290it [09:03,  1.85s/it]
291it [09:04,  1.85s/it]
292it [09:06,  1.85s/it]
293it [09:08,  1.85s/it]
294it [09:10,  1.85s/it]
295it [09:12,  1.86s/it]
296it [09:14,  1.85s/it]
297it [09:16,  1.86s/it]
298it [09:17,  1.85s/it]
299it [09:19,  1.85s/it]
300it [09:21,  1.85s/it]
301it [09:23,  1.99s/it]
302it [09:25,  1.95s/it]
303it [09:27,  1.92s/it]
304it [09:29,  1.89s/it]
305it [09:31,  1.87s/it]
306it [09:33,  1.86s/it]
307it [09:34,  1.85s/it]
308it [09:36,  1.84s/it]
309it [09:38,  1.82s/it]
310it [09:40,  1.83s/it]
311it [09:42,  1.84s/it]
312it [09:44,  1.84s/it]
313it [09:45,  1.84s/it]
314it [09:47,  1.85s/it]
315it [09:49,  1.84s/it]
316it [09:51,  1.85s/it]
317it [09:53,  1.85s/it]
318it [09:55,  1.85s/it]
319it [09:57,  1.85s/it]
320it [09:58,  1.85s/it]
321it [10:01,  2.01s/it]
322it [10:03,  1.96s/it]
323it [10:04,  1.93s/it]
324it [10:06,  1.90s/it]
325it [10:08,  1.89s/it]
326it [10:10,  1.88s/it]
327it [10:12,  1.87s/it]
328it [10:14,  1.87s/it]
329it [10:16,  1.86s/it]
330it [10:17,  1.86s/it]
331it [10:19,  1.85s/it]
332it [10:21,  1.85s/it]
333it [10:23,  1.85s/it]
334it [10:25,  1.85s/it]
335it [10:27,  1.85s/it]
336it [10:29,  1.86s/it]
337it [10:30,  1.85s/it]
338it [10:32,  1.85s/it]
339it [10:34,  1.86s/it]
340it [10:36,  1.87s/it]
341it [10:38,  1.99s/it]
342it [10:40,  1.94s/it]
343it [10:42,  1.92s/it]
344it [10:44,  1.90s/it]
345it [10:46,  1.88s/it]
346it [10:48,  1.87s/it]
347it [10:49,  1.86s/it]
348it [10:51,  1.85s/it]
349it [10:53,  1.85s/it]
350it [10:55,  1.85s/it]
351it [10:57,  1.84s/it]
352it [10:59,  1.85s/it]
353it [11:00,  1.84s/it]
354it [11:02,  1.84s/it]
355it [11:04,  1.84s/it]
356it [11:06,  1.84s/it]
357it [11:08,  1.84s/it]
358it [11:10,  1.85s/it]
359it [11:11,  1.85s/it]
360it [11:13,  1.84s/it]
361it [11:16,  2.01s/it]
362it [11:18,  1.98s/it]
363it [11:19,  1.94s/it]
364it [11:21,  1.91s/it]
365it [11:23,  1.89s/it]
366it [11:25,  1.86s/it]
367it [11:27,  1.86s/it]
368it [11:29,  1.86s/it]
369it [11:30,  1.85s/it]
370it [11:32,  1.85s/it]
371it [11:34,  1.84s/it]
372it [11:36,  1.84s/it]
373it [11:38,  1.85s/it]
374it [11:40,  1.84s/it]
375it [11:41,  1.84s/it]
376it [11:43,  1.83s/it]
377it [11:45,  1.84s/it]
378it [11:47,  1.84s/it]
379it [11:49,  1.85s/it]
380it [11:51,  1.85s/it]
381it [11:53,  2.00s/it]
382it [11:55,  1.95s/it]
383it [11:57,  1.92s/it]
384it [11:59,  1.91s/it]
385it [12:00,  1.89s/it]
386it [12:02,  1.87s/it]
387it [12:04,  1.86s/it]
388it [12:06,  1.86s/it]
389it [12:08,  1.85s/it]
390it [12:10,  1.85s/it]
391it [12:12,  1.85s/it]
392it [12:13,  1.85s/it]
393it [12:15,  1.85s/it]
394it [12:17,  1.84s/it]
395it [12:19,  1.84s/it]
396it [12:21,  1.84s/it]
397it [12:23,  1.84s/it]
398it [12:24,  1.83s/it]
399it [12:26,  1.84s/it]
400it [12:28,  1.84s/it]
401it [12:30,  2.00s/it]
402it [12:32,  1.95s/it]
403it [12:34,  1.92s/it]
404it [12:36,  1.90s/it]
405it [12:38,  1.89s/it]
406it [12:40,  1.87s/it]
407it [12:42,  1.86s/it]
408it [12:43,  1.86s/it]
409it [12:45,  1.86s/it]
410it [12:47,  1.86s/it]
411it [12:49,  1.86s/it]
412it [12:51,  1.85s/it]
413it [12:53,  1.84s/it]
414it [12:54,  1.85s/it]
415it [12:56,  1.84s/it]
416it [12:58,  1.83s/it]
417it [13:00,  1.84s/it]
418it [13:02,  1.83s/it]
419it [13:04,  1.84s/it]
420it [13:06,  1.85s/it]
421it [13:08,  1.99s/it]
422it [13:10,  1.94s/it]
423it [13:11,  1.91s/it]
424it [13:13,  1.89s/it]
425it [13:15,  1.87s/it]
426it [13:17,  1.86s/it]
427it [13:19,  1.86s/it]
428it [13:21,  1.86s/it]
429it [13:23,  1.85s/it]
430it [13:24,  1.84s/it]
431it [13:26,  1.85s/it]
432it [13:28,  1.85s/it]
433it [13:30,  1.85s/it]
434it [13:32,  1.84s/it]
435it [13:34,  1.84s/it]
436it [13:35,  1.85s/it]
437it [13:37,  1.84s/it]
438it [13:39,  1.85s/it]
439it [13:41,  1.85s/it]
440it [13:43,  1.85s/it]
441it [13:45,  2.00s/it]
442it [13:47,  1.95s/it]
443it [13:49,  1.93s/it]
444it [13:51,  1.90s/it]
445it [13:53,  1.89s/it]
446it [13:54,  1.87s/it]
447it [13:56,  1.86s/it]
448it [13:58,  1.86s/it]
449it [14:00,  1.85s/it]
450it [14:02,  1.85s/it]
451it [14:04,  1.85s/it]
